timestamp,close,short_ma,long_ma,signal,executed_action,cash,asset_qty,equity,benchmark_equity,peak_equity,drawdown_pct,cumulative_fees
2025-01-01,100.2785,,,hold,hold,10000.0,0.0,10000.0,10000.0,10000.0,0.0,0.0
2025-01-02,100.482,,,hold,hold,10000.0,0.0,10000.0,10020.29348265,10000.0,0.0,0.0
2025-01-03,101.195,,,hold,hold,10000.0,0.0,10000.0,10091.39546363,10000.0,0.0,0.0
2025-01-04,101.4516,,,hold,hold,10000.0,0.0,10000.0,10116.98419901,10000.0,0.0,0.0
2025-01-05,101.4797,100.97736,,hold,hold,10000.0,0.0,10000.0,10119.78639489,10000.0,0.0,0.0
2025-01-06,101.8966,101.30098,,hold,hold,10000.0,0.0,10000.0,10161.3606107,10000.0,0.0,0.0
2025-01-07,101.9135,101.58728,,hold,hold,10000.0,0.0,10000.0,10163.04591712,10000.0,0.0,0.0
2025-01-08,102.5896,101.8662,,hold,hold,10000.0,0.0,10000.0,10230.46814621,10000.0,0.0,0.0
2025-01-09,102.8436,102.1446,,hold,hold,10000.0,0.0,10000.0,10255.79760367,10000.0,0.0,0.0
2025-01-10,103.4315,102.53496,,hold,hold,10000.0,0.0,10000.0,10314.42432825,10000.0,0.0,0.0
2025-01-11,103.8461,102.92486,,hold,hold,10000.0,0.0,10000.0,10355.76918283,10000.0,0.0,0.0
2025-01-12,104.2355,103.38926,,hold,hold,10000.0,0.0,10000.0,10394.60103611,10000.0,0.0,0.0
2025-01-13,104.7874,103.82882,,hold,hold,10000.0,0.0,10000.0,10449.63775884,10000.0,0.0,0.0
2025-01-14,104.9158,104.24326,,hold,hold,10000.0,0.0,10000.0,10462.44209875,10000.0,0.0,0.0
2025-01-15,106.0087,104.7587,,hold,hold,10000.0,0.0,10000.0,10571.42857143,10000.0,0.0,0.0
2025-01-16,106.4923,105.28794,,hold,hold,10000.0,0.0,10000.0,10619.65426288,10000.0,0.0,0.0
2025-01-17,106.6443,105.7697,,hold,hold,10000.0,0.0,10000.0,10634.81204845,10000.0,0.0,0.0
2025-01-18,107.395,106.29122,,hold,hold,10000.0,0.0,10000.0,10709.67355914,10000.0,0.0,0.0
2025-01-19,108.1687,106.9418,,hold,hold,10000.0,0.0,10000.0,10786.82868212,10000.0,0.0,0.0
2025-01-20,108.9232,107.5247,103.94893,buy,buy,0.0,91.6702546498,9985.01748127,10862.06913745,10000.0,0.149825,9.99000999
2025-01-21,109.5603,108.1383,104.41302,hold,hold,0.0,91.6702546498,10043.42060051,10925.60219788,10043.42060051,0.0,9.99000999
2025-01-22,110.3667,108.88278,104.907255,hold,hold,0.0,91.6702546498,10117.34349386,11006.0182392,10117.34349386,0.0,9.99000999
2025-01-23,110.6516,109.5341,105.380085,hold,hold,0.0,91.6702546498,10143.46034941,11034.42911491,10143.46034941,0.0,9.99000999
2025-01-24,110.713,110.04296,105.843155,hold,hold,0.0,91.6702546498,10149.08890304,11040.55206251,10149.08890304,0.0,9.99000999
2025-01-25,110.7311,110.40454,106.305725,hold,hold,0.0,91.6702546498,10150.74813465,11042.35703566,10150.74813465,0.0,9.99000999
2025-01-26,111.721,110.83668,106.796945,hold,hold,0.0,91.6702546498,10241.49251973,11141.07211416,10241.49251973,0.0,9.99000999
2025-01-27,112.1419,111.19172,107.308365,hold,hold,0.0,91.6702546498,10280.07652991,11183.04521906,10280.07652991,0.0,9.99000999
2025-01-28,113.0159,111.66458,107.82968,hold,hold,0.0,91.6702546498,10360.19633247,11270.20248608,10360.19633247,0.0,9.99000999
2025-01-29,113.2209,112.16616,108.348545,hold,hold,0.0,91.6702546498,10378.98873468,11290.64555214,10378.98873468,0.0,9.99000999
2025-01-30,113.1829,112.65652,108.836115,hold,hold,0.0,91.6702546498,10375.505265,11286.85610575,10378.98873468,0.033563,9.99000999
2025-01-31,113.7522,113.06276,109.33142,hold,hold,0.0,91.6702546498,10427.69314097,11343.62799603,10427.69314097,0.0,9.99000999
2025-02-01,113.9848,113.43134,109.818885,hold,hold,0.0,91.6702546498,10449.0156422,11366.82339684,10449.0156422,0.0,9.99000999
2025-02-02,114.7092,113.77,110.314975,hold,hold,0.0,91.6702546498,10515.42157467,11439.06221174,10515.42157467,0.0,9.99000999
2025-02-03,115.0432,114.13446,110.821345,hold,hold,0.0,91.6702546498,10546.03943973,11472.36945108,10546.03943973,0.0,9.99000999
2025-02-04,115.4409,114.58606,111.292955,hold,hold,0.0,91.6702546498,10582.4967,11512.02899924,10582.4967,0.0,9.99000999
2025-02-05,115.9376,115.02314,111.76522,hold,hold,0.0,91.6702546498,10628.02931548,11561.56105247,10628.02931548,0.0,9.99000999
2025-02-06,115.8409,115.39436,112.22505,hold,hold,0.0,91.6702546498,10619.16480186,11551.91790862,10628.02931548,0.083407,9.99000999
2025-02-07,116.4113,115.73478,112.675865,hold,hold,0.0,91.6702546498,10671.45351511,11608.79949341,10671.45351511,0.0,9.99000999
2025-02-08,116.7539,116.07692,113.105125,hold,hold,0.0,91.6702546498,10702.85974436,11642.9643443,10702.85974436,0.0,9.99000999
2025-02-09,117.1294,116.41462,113.515435,hold,hold,0.0,91.6702546498,10737.28192498,11680.41005799,10737.28192498,0.0,9.99000999
2025-02-10,117.7141,116.76992,113.923125,hold,hold,0.0,91.6702546498,10790.88152287,11738.71767129,10790.88152287,0.0,9.99000999
2025-02-11,117.995,117.20074,114.30454,hold,hold,0.0,91.6702546498,10816.6316974,11766.7296579,10816.6316974,0.0,9.99000999
2025-02-12,118.8063,117.67974,114.712275,hold,hold,0.0,91.6702546498,10891.003775,11847.63433837,10891.003775,0.0,9.99000999
2025-02-13,118.5985,118.04866,115.10655,hold,hold,0.0,91.6702546498,10871.95469608,11826.91204994,10891.003775,0.174907,9.99000999
2025-02-14,119.083,118.43938,115.524145,hold,hold,0.0,91.6702546498,10916.36893446,11875.22749144,10916.36893446,0.0,9.99000999
